╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╞[н╡░╧,л╪кл,оч╢щел╞[н╡░╧дн║╓д@╡є35л╤1~30╕╣,0.0,,,,10409,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040507,203.62,5,3,4,ж│,╡L,5100000,25047,,0.0,0,,RPPPMLLKJIKFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд├c░╧┤╢й╛╕Ї581л╤1~30╕╣,83.47,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950211,257.14,5,2,6,ж│,ж│,15300000,59501,,0.0,0,,RPTQMLKKJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤_┐│╕Ї31~60╕╣,9.5,░╙,,,10410,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800206,101.55,3,2,2,ж│,ж│,4620000,45495,,0.0,0,,RPTNMLTJJIKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,ифеL,,,10410,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.74,1,1,1,ж│,ж│,1510000,47574,,0.0,0,,RPVOMLTJJIKFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,25.38,жэ,,,10410,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,188.06,3,2,2,ж│,ж│,15400000,89838,йY╣Dенн▒,31.11,1300000,,RPRNMLKKJIKFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.59,жэ,,,10409,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,255.68,4,2,2,ж│,ж│,20000000,91492,йY╣Dенн▒,62.22,2300000,,RPTNMLKKJIKFFBH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї331~360╕╣,30.8,жэ,,,10310,дgжa1л╪кл1иожь2,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040528,228.57999999999998,4,1,3,ж│,╡L,21330000,109793,йY╣Dенн▒,62.54,3100000,,RPSQMLKMJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї301~330╕╣,30.8,жэ,,,10312,дgжa1л╪кл1иожь2,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040528,228.3,4,1,3,ж│,╡L,18500000,90492,йY╣Dенн▒,62.54,3500000,,RPTQMLKMJIKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї301~330╕╣,46.95,жэ,,,10310,дgжa1л╪кл1иожь2,дQд╗╝hбAдQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040528,312.42999999999995,6,1,4,ж│,╡L,32360000,117092,йY╣Dенн▒,62.54,3100000,,RPVQMLKMJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жие\╕ЇдGмq181~210╕╣,94.82,жэ,,,10410,дgжa1л╪кл1иожь4,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971020,629.46,3,3,4,ж│,ж│,45370000,72078,йY╣Dенн▒,0.0,0,,RPUOMLOJKIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є31~60╕╣,15.26,жэ,,,10410,дgжa1л╪кл2иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900803,158.54,3,2,2,ж│,ж│,10000000,63076,йY╣Dенн▒,0.0,0,,RPUQMLPLJIKFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї1112л╤3з╦1~30╕╣,98.44,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0670710,127.76,2,2,2,ж│,╡L,14000000,109580,,0.0,0,,RPSOMLPLJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї451~480╕╣,18.64,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030610,131.92000000000002,2,2,1,ж│,ж│,8400000,74635,йY╣Dенн▒,35.45,1200000,,RPPOMLPLJIKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHдC╡є168л╤1~30╕╣,23.4,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840413,129.98,3,2,2,ж│,ж│,7200000,55393,д╔н░╛ў▒ё,0.0,0,,RPQNMLMLJIKFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдQ╡є31л╤1~30╕╣,16.2,жэ,,,10410,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850728,115.23,3,2,2,ж│,ж│,6800000,59018,йY╣Dенн▒,0.0,0,,RPRNMLQKJIKFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq│╗жnл╤8з╦1~30╕╣,26.54,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810126,97.22,3,2,2,ж│,ж│,7000000,72002,,0.0,0,,RPUNMLQKJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQдG╡є595л╤1~30╕╣,24.81,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840902,147.39,3,1,2,ж│,ж│,6000000,40708,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQKJIKFFAH48CA
└tдs░╧,дgжa,дj▒^мq361~390жa╕╣,170.36,ифеL,,,10410,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8698594,51060,,0.0,0,,RPQOMLLKJIKFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq151~180╕╣,9.29,жэ,,,10410,дgжa1л╪кл2иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940302,108.54,2,1,1,ж│,ж│,7500000,69093,йY╣Dенн▒,0.0,0,,RPSOMLLKJIKFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╕g░ъ╕Ї271~300╕╣,26.38,жэ,,,10409,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,дGдQе|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0870402,319.69,5,3,2,ж│,ж│,31400000,98220,,0.0,0,,RPPPMLKKJIKFFAH37CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жPжw╡є181~210╕╣,13.28,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911129,105.92,2,2,1,ж│,ж│,6600000,62311,йY╣Dенн▒,0.0,0,,RPXOMLKKJIKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхд╞дG╕Ї34л╤14з╦1~30╕╣,8.62,░╙,,,10410,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871231,58.96,3,2,2,ж│,ж│,6650000,112788,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLLKJIKFFAH37CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оч┼a╕Ї231л╤1~30╕╣,14.66,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840707,87.34,2,2,2,ж│,╡L,4000000,45798,,0.0,0,,RPSNMLNKJIKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╝wй·╕Ї61~90╕╣,8.92,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0931118,26.6,1,1,1,ж│,ж│,1650000,62030,,0.0,0,,RPTOMLMKJIKFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхд╞дT╕Ї301~330╕╣,8.75,░╙,,,10410,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890121,65.19,2,2,1,ж│,ж│,6250000,95874,,0.0,0,,RPUOMLKKJIKFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤IдQд@╡є91~120╕╣,29.21,░╙,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021010,203.26,4,2,2,ж│,ж│,12500000,61498,йY╣Dенн▒,26.0,0,,RPSNMLKKJIKFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq991~1020╕╣,79.26,жэ,,,10408,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921223,247.15,5,2,5,ж│,ж│,18700000,75663,,0.0,0,,RPPOMLKKJIKFFAH27CA
└tдs░╧,дgжa,лnоr│╗мq│пнэз|дpмq481~510жa╕╣,181.29,ифеL,,,10409,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,694200,3829,,0.0,0,,RPRPMLTJJIKFFAH58EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жV╡╜╡є81л╤1~30╕╣,39.0,жэ,,,10410,дgжa7л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800918,107.06,3,2,2,ж│,ж│,5700000,53241,д@╝╙енн▒,0.0,0,,RPQPMLLKKIKFFAH87EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┬эд@╡є61~90╕╣,26.2,жэ,,,10410,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730228,96.18,3,2,1,ж│,╡L,3900000,40549,,0.0,0,,RPUNMLSKKIKFFAH78EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╢щ╕Ї31~60╕╣,4.7,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дGдQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0990522,61.57,1,1,1,ж│,ж│,3580000,58145,,0.0,0,,RPVQMLNKJIKFFBH58DA
дд├c░╧,дgжa,дjи╔мq451~480жa╕╣,8.69,╣A,,,10411,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,124800,14361,,0.0,0,,RPPQMLRKJIKFFBH38DA
─кж╦░╧,дgжa,з|дlдfмq└Yлeдpмq631~660жa╕╣,649.35,,д@пы╣A╖~░╧,дЇзQе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10312050,15881,,0.0,0,,RPPNMLKKJIKFFEH67DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дддs╕Ї31~60╕╣,11.0,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870629,128.46,2,2,1,ж│,ж│,7050000,54881,йY╣Dенн▒,0.0,0,,RPSNMLKKJIKFFEH97DA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq271~300жa╕╣,176.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6390000,36307,,0.0,0,,RPQNMLMKJIKFFEH97DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧з╙жи╕Ї1~30╕╣,19.05,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780425,89.33,3,1,1,ж│,ж│,3500000,39181,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLTJJIKFFBH58DA
╞[н╡░╧,дgжa,дjжPмq331~360жa╕╣,138.57,жэ,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,32475,,0.0,0,е╗╢R╜цо╫лYдG┐╦╡е╢бпSоэецйЎ,ифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оц,RPPNMLKKJIKFFBH37DA
дд├c░╧,дgжa,дTе┴мq751~780жa╕╣,1442.75,╣A,,,10411,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,13862,,0.0,0,,RPSOMLKKJIKFFBH77DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤_╡╪╡є271~300╕╣,20.34,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000720,151.74,3,2,2,ж│,ж│,8200000,54040,йY╣Dенн▒,0.0,0,,RPTPMLNKJIKFFBH28DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq139л╤31~60╕╣,19.36,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970502,148.13,3,2,2,ж│,ж│,9800000,66158,йY╣Dенн▒,0.0,0,,RPSPMLQKJIKFFAH38DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jд@╡є181~210╕╣,15.02,жэ,,,10410,дgжa2л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980815,130.71,2,2,1,ж│,ж│,6580000,50340,йY╣Dенн▒,0.0,0,,RPSOMLRKJIKFFAH38DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQ╡є1~30╕╣,15.62,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951011,119.67,2,2,1,ж│,ж│,6300000,52645,йY╣Dенн▒,0.0,0,,RPWOMLRKJIKFFAH78DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧л╪░ъкF╕Ї61~90╕╣,38.98,,дu╖~░╧,дB║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970110,175.07,4,2,2,ж│,ж│,7500000,42840,йY╣Dенн▒,0.0,0,дgжaм░лD│гелдgжaдu╖~░╧дB║╪л╪┐vе╬жa,RPOPMLRKJIKFFAH08DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдQ╡є20л╤31~60╕╣,21.31,жэ,,,10410,дgжa2л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890815,149.26,3,2,2,ж│,ж│,8000000,53598,йY╣Dенн▒,0.0,0,,RPXOMLKLJIKFFAH28DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,12.52,░╙,,,10410,дgжa2л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,113.04,2,2,1,ж│,ж│,4800000,42463,йY╣Dенн▒,0.0,0,,RPUNNLMKJIKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖sе·╕Їе|мq151~180╕╣,20.19,жэ,,,10409,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031021,154.74,3,2,1,ж│,ж│,5750000,37159,йY╣Dенн▒,35.91,0,,RPRNMLSKJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧жXз@╡є1~30╕╣,37.88,жэ,,,10410,дgжa4л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0690731,84.28,3,2,2,ж│,╡L,2700000,32036,,0.0,0,,RPOOMLSKJIKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧╕qе┴╕Ї211~240╕╣,4.68,жэ,,,10410,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840322,53.09,1,1,1,ж│,ж│,2460000,46336,,0.0,0,,RPRNMLRJKIKFFGH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jд@╡є151~180╕╣,23.88,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821227,135.93,3,2,2,ж│,ж│,5250000,38623,йY╣Dенн▒,0.0,0,,RPWOMLKKJIKFFAH08DA
ен┬э░╧,дgжa,кў└sмq181~210жa╕╣,170.37,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14300000,83935,,0.0,0,,RPUNMLKKJIKFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧енкF╕Ї573л╤3з╦1~30╕╣,110.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851005,254.87,4,2,3,ж│,ж│,8880000,34841,,0.0,0,,RPVNMLKKJIKFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,14.98,░╙,,,10410,дgжa2л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,134.84,3,2,2,ж│,ж│,5180000,38416,йY╣Dенн▒,0.0,0,,RPVUMLMKJIKFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,14.21,░╙,,,10410,дgжa2л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,127.38,3,2,2,ж│,ж│,5600000,43963,йY╣Dенн▒,0.0,0,,RPWNNLMKJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,14.21,░╙,,,10410,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,127.38,3,2,2,ж│,ж│,5760000,45219,йY╣Dенн▒,0.0,0,,RPXNNLMKJIKFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є1~30╕╣,12.17,░╙,,,10411,дgжa2л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,109.25,2,2,1,ж│,ж│,4680000,42838,йY╣Dенн▒,0.0,0,,RPRNNLMKJIKFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є1~30╕╣,12.52,░╙,,,10410,дgжa2л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,113.09,2,2,1,ж│,ж│,4950000,43770,йY╣Dенн▒,0.0,0,,RPSNNLMKJIKFFGH38CA
дK╝w░╧,дgжa,е├┬╫мq661~690жa╕╣,455.37,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12629686,27735,,0.0,0,,RPROMLNLJIKFFFH38CA
дK╝w░╧,дgжa,└sд═мq931~960жa╕╣,189.83,╣A,,,10409,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1264855,6663,,0.0,0,,RPXOMLNLJIKFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq685л╤66з╦91~120╕╣,21.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0700713,84.0,3,1,1,ж│,╡L,4380000,52143,,0.0,0,,RPPNMLRKJIKFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧оч╝w╕Ї416л╤1~30╕╣,86.31,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960322,226.28,4,3,3,ж│,╡L,12800000,56567,,0.0,0,,RPVPMLNLJIKFFFH88CA
дK╝w░╧,дgжa,лe╡{мq301~330жa╕╣,14.47,жэ,,,10408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,60815,,0.0,0,,RPQOMLLKJIKFFFH97CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧└sоc╡є73л╤62з╦1~30╕╣,63.94,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690106,83.66,4,3,3,ж│,╡L,5900000,70524,,0.0,0,,RPPNMLMKJIKFFFH87CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї31~60╕╣,19.91,жэ,,,10410,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031210,121.08,2,2,1,ж│,ж│,6000000,53710,йY╣Dенн▒,29.85,1100000,,RPQNMLMKJIKFFFH97CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧й╛лi╡є226л╤1~30╕╣,17.94,жэ,,,10410,дgжa1л╪кл1иожь1,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870407,127.84,3,2,2,ж│,ж│,6500000,50845,йY╣Dенн▒,0.0,0,,RPUNMLLKJIKFFFH28CA
