¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¨|¼wµó31~60¸¹,7.3,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850925,41.72,1,1,1,¦³,¦³,2800000,67114,,0.0,0,,RPPOMLRLJIKFFIF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤­Åvµó32«Ñ1~30¸¹,19.4,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670429,74.1,2,2,1,¦³,µL,9250000,124831,,0.0,0,,RPSNMLMKJIKFFAF57DA
®õ¤s°Ï,¤g¦a,¤j¸^§|¬q¤j¸^§|¤p¬q121~150¦a¸¹,6880.58,¨ä¥L,,,10409,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25800000,3750,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö,RPWPMLMKJIKFFBF28DA
®õ¤s°Ï,¤g¦a,¤j¸^§|¬q¤j¸^§|¤p¬q541~570¦a¸¹,1880.9,¨ä¥L,,,10409,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30400000,16162,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö,RPPQMLMKJIKFFBF67DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï­â¶³¸ô¤@¬q134«Ñ1~30¸¹,32.54,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010413,137.72,3,2,2,¦³,¦³,10760000,78130,©Y¹D¾÷±ñ,6.52,0,,RPRTMLTJJIKFFBF78DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·Ë¶é¸ô361~390¸¹,10.51,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921201,90.47,2,2,1,¦³,¦³,13100000,144799,,0.0,0,,RPUNMLQJJIKFFCF28DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô83«Ñ61~90¸¹,128.26,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¶§¥x¡A¥­¥x,¤T¼h,¼t¿ì,¤u·~¥Î,¥[±j¿j³y,0650809,204.1,8,6,6,¦³,µL,19700000,96521,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWPMLNLJIKFFBF48DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q189«Ñ1~30¸¹,20.0,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820729,175.88,3,2,1,¦³,¦³,12000000,68232,©Y¹D¥­­±,0.0,0,,RPVNMLOKJIKFFBF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,61.05,¨ä¥L,,,10410,¤g¦a3«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,364.2,0,1,0,¦³,¦³,48500000,133169,©Y¹D¥­­±,51.94,0,,RPQNMLOKJIKFFCF77DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª´ºÀ¸ô57«Ñ1~30¸¹,61.81,¨ä¥L,,,10410,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¦a¤U¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781207,148.32,4,3,3,¦³,¦³,9500000,64051,,0.0,0,,RPUOMLQJJIKFFCF38DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô531«Ñ1~30¸¹,17.57,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920509,123.0,3,2,2,¦³,¦³,14000000,113821,©Y¹D¥­­±,25.48,0,,RPSOMLRLJIKFFBF38DA
¦Á¤î°Ï,¤g¦a,´¼¿³¬q871~900¦a¸¹,1555.0,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305751420,196625,,0.0,0,¨Ì¤g¦aªk34±ø¤§1¦Ó¬°¤§¶R½æ®×¥ó,RPROMLMKJIKFFDF87DA
¦Á¤î°Ï,¤g¦a,Ã[Ã[±[¬qÃ[Ã[±[¤p¬q1~30¦a¸¹,388.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,3351,,0.0,0,¤g¦a¦³¬ù17©W²{¦³¹D¸ô¤£­p»ù,RPSNMLKKJIKFFDF67DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦N²»µó11«Ñ1~30¸¹,16.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810722,61.84,1,1,1,¦³,¦³,3580000,57891,,0.0,0,,RPXOMLQKJIKFFDF88DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,5.09,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,48.1,1,1,1,¦³,¦³,4130000,85863,,0.0,0,,RPPPMLLKJIKFFEF77DA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q121~150¸¹,0.0,,,,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,27.42,0,0,0,¦³,¦³,720000,,©Y¹D¾÷±ñ,27.42,720000,,RPTOMLNKJIKFFEF28DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥ú´_¸ô41«Ñ1~30¸¹,23.99,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980703,156.44,3,2,2,¦³,¦³,16380000,104705,©Y¹D¥­­±,37.04,0,,RPROMLKKJIKFFGF97DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏºÖ²»¸ô1~30¸¹,5.23,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871120,56.64,1,1,1,¦³,¦³,7180000,126766,,0.0,0,,RPPNMLRJJIKFFHF38DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô241~270¸¹,13.31,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,109.57,2,2,1,¦³,¦³,11950000,109063,,0.0,0,,RPTNMLTJJIKFFHF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q1~30¸¹,8.87,°Ó,,,10408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851017,131.76,3,2,2,¦³,¦³,15600000,118397,,0.0,0,,RPOQMLQKJIKFFGF48DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¶°½å¸ô221«Ñ1~30¸¹,32.28,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951122,177.29,4,2,2,¦³,¦³,17150000,96734,¤É­°¥­­±,16.61,0,,RPQOMLRKJIKFFGF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô301~330¸¹,33.25,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971031,201.55,3,2,2,¦³,¦³,21000000,104193,©Y¹D¥­­±,31.85,0,,RPROMLRKJIKFFGF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô301~330¸¹,9.14,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970129,101.55,2,2,1,¦³,¦³,9980000,98277,¤É­°¥­­±,26.83,0,,RPXNMLOKJIKFFHF98DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q327«Ñ1~30¸¹,169.15,¤u,,,10410,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0780111,878.84,0,0,0,µL,¦³,116480000,132538,,0.0,0,,RPVPMLKKJIKFFHF58DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô12«Ñ1~30¸¹,25.0,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610811,73.66,2,2,1,¦³,µL,8150000,110643,,0.0,0,,RPUNMLLKJIKFFHF38DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¼w¥ú¸ô31~60¸¹,12.31,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880412,77.0,3,1,1,¦³,¦³,10000000,129870,,0.0,0,,RPSOMLLKJIKFFHF28DA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô901~930¸¹,2.73,¤u,,,10409,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.36,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,0.0,0,,RPPPMLLKJIKFFHF08DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô901~930¸¹,10.03,¤u,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971024,132.43,4,2,2,¦³,¦³,12500000,94389,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLLKJIKFFHF18DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô61~90¸¹,2.63,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861104,36.87,1,2,1,¦³,¦³,5000000,135612,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLLKJIKFFHF38DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó241~270¸¹,43.44,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810803,267.84999999999997,1,1,2,¦³,¦³,5450000,20348,,0.0,0,Åv§Q¤H¦@2¤H.¤G¿Ëµ¥¶¡¶R½æ,RPQOMLTJJIKFFAF18EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤K¼wµó251«Ñ1~30¸¹,16.8,¨ä¥L,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831104,97.45,3,2,1,¦³,¦³,7800000,80041,,0.0,0,,RPQNMLNKJIKFFIF28DA
¤T®l°Ï,¤g¦a,¦w·Ë¬q1141~1170¦a¸¹,4.26,¦í,,,10409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,386685,90771,,0.0,0,¤£§t¦a¤W«Øª«, ¦@¦³¤H¶¡¥æ©ö,RPPOMLKKJIKFFIF97DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©¾¸ô65«Ñ1~30¸¹,29.52,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771123,144.19,3,2,2,¦³,µL,9715000,67376,©Y¹D¥­­±,28.94,0,,RPTOMLPKKIKFFCF48EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹´·R¥|¸ô1~30¸¹,63.66,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790313,161.51,3,2,2,¦³,¦³,5900000,36530,,0.0,0,,RPRNMLQKKIKFFCF28EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á¦³µó61~90¸¹,18.33,°Ó,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040526,236.2,4,2,2,¦³,¦³,20550000,86877,©Y¹D¥­­±,17.5,1550000,,RPXNMLKKJIKFFBF08EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q271~300¸¹,35.66,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,165.74,0,2,2,¦³,¦³,25500000,176608,©Y¹D¥­­±,28.43,1250000,¤@¼Ó©±­±¤G¼Ó¦í®a,RPQOMLKKJIKFFBF47EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q271~300¸¹,55.02,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,251.96,0,2,2,¦³,¦³,37000000,159934,©Y¹D¥­­±,28.43,1250000,¤@¼Ó©±­±¤G¼Ó¦í®a,RPROMLKKJIKFFBF57EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó30«Ñ1~30¸¹,24.72,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.18,2,1,1,¦³,¦³,9520900,107971,©Y¹D¾÷±ñ,0.0,0,,RPPNMLTJJIKFFDF28EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q481~510¸¹,24.37,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010531,167.44,3,1,1,¦³,¦³,12000000,71667,©Y¹D¥­­±,29.84,0,,RPQOMLTJKIKFFEF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ91~120¸¹,23.49,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,133.04,2,1,2,¦³,¦³,9500000,71407,©Y¹D¥­­±,24.39,0,,RPWOMLMJKIKFFEF58EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô465«Ñ17§Ë1~30¸¹,55.98,¦í,,,10410,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890727,271.26,3,2,2,¦³,µL,20000000,73730,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLQJJIKFFHF88EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô181~210¸¹,17.73,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030619,140.65,3,2,2,¦³,¦³,16400000,116601,©Y¹D¥­­±,18.28,0,,RPRNMLSJKIKFFGF78EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô120«Ñ7§Ë31~60¸¹,26.39,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710225,94.0,4,2,1,¦³,µL,7350000,78191,,0.0,0,,RPSOMLQLJIKFFGF88EA
¾ðªL°Ï,¤g¦a,·O®¦¬q361~390¦a¸¹,3820.61,¦í,,,10410,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124000000,32456,,0.0,0,§t¦a¤Wª«,RPSPMLLKKIKFFIF68EA
²H¤ô°Ï,¤g¦a,¾H¤½¬q751~780¦a¸¹,12.18,¦í,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1408982,115680,,0.0,0,,RPPOMLQKJIKFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ69§Ë31~60¸¹,16.78,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861107,103.73,2,1,1,¦³,¦³,2300000,22173,¤É­°¾÷±ñ,0.0,0,¤Gµ¥¿Ë¶R½æ¥ó,RPVOMLQKJIKFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ31~60¸¹,4.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780122,22.13,1,1,1,¦³,µL,1400000,63263,,0.0,0,,RPWPMLSKJIKFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï«n¶Õ®H31~60¸¹,24.25,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830510,48.08,1,1,1,¦³,¦³,1600000,33278,,0.0,0,,RPPNMLKLJIKFFEF47CA
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020401,686.27,0,0,0,µL,¦³,47780000,72599,©Y¹D¥­­±,66.7,2800000,,RPWNMLTKJIKFFEF98CA
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì2,¤T¤Q¤@¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020401,914.45,0,0,0,µL,¦³,64350000,72604,©Y¹D¥­­±,66.7,2800000,,RPOOMLTKJIKFFEF28CA
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì2,¤T¤Q¥|¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020401,914.45,0,0,0,µL,¦³,64350000,72604,©Y¹D¥­­±,66.7,2800000,,SPOOMLTKJIKFFEF38CA
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì3,¤T¤Q¤­¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020401,947.8,0,0,0,µL,¦³,65750000,72604,©Y¹D¥­­±,100.05,4200000,,TPOOMLTKJIKFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q177«Ñ61~90¸¹,74.88,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851202,126.18,3,1,2,¦³,¦³,6900000,54684,©Y¹D¥­­±,0.0,0,,RPUNMLKLJIKFFEF97CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,1941.5,¦í,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49920000,25712,,0.0,0,,RPWRMLKKJIKFFEF48CA
